Parcela,ID,Código,Nombre_común,Nombre_científico,Familia,Ht1_(m),Hc1_(m),CAP1,CAP2_(cm),CAP3_(cm),CAP4_(cm),CAP5_(cm)
1,1,1-1,Chagualo,Clusia multiflora Kunth,Clusiaceae Lindl.,10,2,33,,,,
1,2,1-2,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,6,2,32,,,,
1,3,1-3,Laurel amarillo,Ocotea veraguensis (Meisn.) Mez,Lauraceae Juss.,7,3,36,,,,
1,4,1-4,Chagualo,Clusia multiflora Kunth,Clusiaceae Lindl.,16,9,86,,,,
1,5,1-5,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,10,4,47,,,,
1,6,1-6,Laurel,Nectandra Sp1.,Lauraceae Juss.,8,6,32,,,,
1,7,1-7,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,4,2.5,42,,,,
1,8,1-8,Mano de oso,Oreopanax peltatus Linden,Araliaceae Juss.,9,8,41,,,,
1,9,1-9,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,50,,,,
1,10,1-10,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,52,,,,
1,11,1-11,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,8,3,73,,,,
1,12,1-12,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,37,,,,
1,13,1-13,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,5,3,33,,,,
1,14,1-14,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,9,5,65,,,,
1,15,1-15,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,50,,,,
1,16,1-16,Tabaquillo,Macrocarpaea macrophylla (Kunth) Gilg,Gentianaceae Juss.,8,5,54,,,,
1,17,1-17,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,6,3,34,,,,
1,18,1-18,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,6,5,32,,,,
1,19,1-19,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,51,,,,
1,20,1-20,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,43,,,,
1,21,1-21,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,42,,,,
1,22,1-22,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,6,6,74,,,,
1,23,1-23,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,6,4,33,,,,
1,24,1-24,Gaque,Clusia rosea jacq,Clusiaceae Lindl.,7,4,43,,,,
1,25,1-25,Gaque,Clusia rosea jacq,Clusiaceae Lindl.,6,3,32,,,,
1,26,1-26,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,9,4,50,,,,
1,27,1-27,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,6,4,41,,,,
1,28,1-28,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,35,,,,
1,29,1-29,Arrayan,Eugenia albida Bonpl.,Myrtaceae Juss.,6.5,4,41,,,,
1,30,1-30,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,5.5,4,33,,,,
1,31,1-31,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,6.5,4,48,,,,
1,32,1-32,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,5,3.5,32,,,,
1,33,1-33,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,7,6.5,40,,,,
1,34,1-34,Palma de cera ,Ceroxylon sasaimae Galeano,Arecaceae Bercht. & J.Presl,11,11,64,,,,
1,35,1-35,Niguito,Miconia resima Naudin,Melastomataceae Juss.,6.5,5,54,,,,
1,36,1-36,Niguito,Miconia resima Naudin,Melastomataceae Juss.,8,4.5,63,,,,
1,37,1-37,Tabaquillo,Macrocarpaea macrophylla (Kunth) Gilg,Gentianaceae Juss.,6,4,44,,,,
2,6,2-6,Tabaquillo,Macrocarpaea macrophylla (Kunth) Gilg,Gentianaceae Juss.,4,3,32,,,,
2,2,2-2,schefflera,Schefflera actinophylla (Endl.) Harms,Araliaceae Juss.,4,3,35,,,,
2,3,2-3,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,3,2,33,,,,
2,4,2-4,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,42,,,,
2,5,2-5,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,8,3,33,,,,
2,1,2-1,Arrayan hoji pequeño,Myrcianthes leucoxyla (Ortega) McVaugh,Myrtaceae Juss.,7,2,43,,,,
2,7,2-7,Arenillo,Dendrobangia boliviana Rusby,Icacinaceae Miers,8,5,65,,,,
2,8,2-8,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,4,3,32,,,,
2,9,2-9,Falso roble,SD1,SF1,9,6,72,,,,
2,10,2-10,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,43,,,,
2,15,2-15,Huesito,Palicourea apicata Kunth,Rubiaceae Juss.,6,3,44,,,,
2,19,2-19,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,41,,,,
2,11,2-11,Arrayan hoji pequeño,Myrcianthes leucoxyla (Ortega) McVaugh,Myrtaceae Juss.,6,4,45,,,,
2,12,2-12,Arenillo,Dendrobangia boliviana Rusby,Icacinaceae Miers,5,3,34,,,,
2,13,2-13,Arenillo,Dendrobangia boliviana Rusby,Icacinaceae Miers,4,1,32,,,,
2,14,2-14,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,41,,,,
2,16,2-16,Falso roble,SD1,SF1,7,3,63,,,,
2,27,2-27,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,55,,,,
2,25,2-25,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,55,,,,
2,28,2-28,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,35,,,,
2,42,2-42,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,6,4,39,,,,
2,39,2-39,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,80,,,,
2,31,2-31,Falso roble,SD1,SF1,8,4,48,,,,
2,41,2-41,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,58,,,,
2,30,2-30,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,43,,,,
2,29,2-29,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,5,2,34,,,,
2,17,2-17,Balso,Heliocarpus americanus L.,Malvaceae Juss.,8,4,37,,,,
2,18,2-18,Tabaquillo,Macrocarpaea macrophylla (Kunth) Gilg,Gentianaceae Juss.,9,4,50,,,,
2,32,2-32,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,32,,,,
2,33,2-33,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,40,,,,
2,37,2-37,Niguito,Miconia resima Naudin,Melastomataceae Juss.,9,6,32,,,,
2,36,2-36,Niguito,Miconia resima Naudin,Melastomataceae Juss.,5,3,32,,,,
2,26,2-26,Niguito,Miconia resima Naudin,Melastomataceae Juss.,5,4,51,,,,
2,24,2-24,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,50,,,,
2,21,2-21,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,43,,,,
2,22,2-22,Tuno amarillo,Miconia dolichorrhyncha Naudin,Melastomataceae Juss.,6,4,33,,,,
2,23,2-23,Falso roble,SD1,SF1,5,3,36,,,,
2,20,2-20,Tuno amarillo,Miconia dolichorrhyncha Naudin,Melastomataceae Juss.,6,4,37,,,,
2,34,2-34,Balso,Heliocarpus americanus L.,Malvaceae Juss.,9,4,61,,,,
2,35,2-35,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,6,4,39,,,,
2,38,2-38,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,5,2,40,,,,
2,40,2-40,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,38,,,,
3,1,3-1,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,44,,,,
3,2,3-2,Encenillo,Weinmannia pubescens Kunth,Cunoniaceae R.Br.,8,6,42,,,,
3,3,3-3,Arenillo,Dendrobangia boliviana Rusby,Icacinaceae Miers,6,5.5,43,,,,
3,4,3-4,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,52,,,,
3,5,3-5,Parecido Silvo Silvo,Hedyosmum colombianum Cuatrec.,Chloranthaceae R.Br. ex Sims,6.5,5.5,42,,,,
3,6,3-6,Arenillo,Dendrobangia boliviana Rusby,Icacinaceae Miers,5.5,3,35,,,,
3,7,3-7,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,6.5,5.5,42,,,,
3,8,3-8,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,5,3.5,32,,,,
3,9,3-9,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,6,4,51,,,,
3,10,3-10,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,6.5,4,39,,,,
3,11,3-11,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,43,,,,
3,12,3-12,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,5.5,4,37,,,,
3,13,3-13,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,32,,,,
3,14,3-14,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,6.5,5.5,45,,,,
3,15,3-15,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,6.5,5,43,,,,
3,16,3-16,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,45,,,,
3,17,3-17,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,8,5.5,46,,,,
3,18,3-18,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,7.5,6.5,54.5,,,,
3,19,3-19,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,44,,,,
3,20,3-20,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,6.5,5.5,38,,,,
3,21,3-21,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,6.5,4,35,,,,
3,22,3-22,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,6.5,5,39,,,,
3,23,3-23,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,38,,,,
3,24,3-24,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,5.5,4,36,,,,
3,25,3-25,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,43,,,,
3,26,3-26,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,7.5,6.5,49,,,,
3,27,3-27,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,7,6,39,,,,
3,28,3-28,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,8,4,40,,,,
3,29,3-29,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,6.5,4,37,,,,
3,30,3-30,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,43.5,,,,
3,31,3-31,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,45,,,,
3,32,3-32,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,5.5,3.5,37,,,,
3,33,3-33,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4.5,0,37,,,,
3,34,3-34,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,7,4,47,,,,
3,35,3-35,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,4.5,3,32,,,,
3,36,3-36,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,35,,,,
3,37,3-37,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,6,4,49,,,,
3,38,3-38,Laurel,Nectandra Sp1.,Lauraceae Juss.,7,4,40,,,,
3,39,3-39,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,6.5,5.5,41,,,,
3,40,3-40,Amarillo,Beilschmiedia Sp.,Lauraceae Juss.,7.5,5,47,,,,
3,41,3-41,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,36,,,,
3,42,3-42,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,37,,,,
3,43,3-43,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,36,,,,
3,44,3-44,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,45,,,,
3,45,3-45,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,33,,,,
3,46,3-46,Lecythis,Lecythis ampla Miers,Lecythidaceae A.Rich.,4,2.5,33,,,,
3,47,3-47,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,34,,,,
3,48,3-48,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,38,,,,
3,49,3-49,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,32,,,,
3,50,3-50,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,33,,,,
4,1,4-1,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,7,4,53,,,,
4,2,4-2,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,41,,,,
4,3,4-3,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,5,3,37,,,,
4,4,4-4,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,8,5,68,,,,
4,5,4-5,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,6,4,40,,,,
4,6,4-6,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,7,4,43.5,,,,
4,7,4-7,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,7,0,48,,,,
4,8,4-8,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,6,5,53,,,,
4,9,4-9,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,6,5,38,,,,
4,10,4-10,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,8,6,56,,,,
4,11,4-11,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,49,,,,
4,12,4-12,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,32,,,,
4,13,4-13,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,40,,,,
4,14,4-14,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,37,,,,
4,15,4-15,Parecido Silvo Silvo,Hedyosmum colombianum Cuatrec.,Chloranthaceae R.Br. ex Sims,6,4,33,,,,
4,16,4-16,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,6,3,36,,,,
4,17,4-17,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,6,3,39,,,,
4,18,4-18,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,6,4,36,,,,
4,19,4-19,Laurel blanco ,Ocotea acutifolia (Nees) Mez,Lauraceae Juss.,8,6,53.5,,,,
4,20,4-20,Niguito,Miconia resima Naudin,Melastomataceae Juss.,6,4,39,,,,
4,21,4-21,Tuno hoji ancho,Miconia Sp1.,Melastomataceae Juss.,6.5,3.5,37,,,,
4,22,4-22,café de monte,Psychotria Sp1.,Rubiaceae Juss.,8,6,43,,,,
4,23,4-23,schefflera,Schefflera actinophylla (Endl.) Harms,Araliaceae Juss.,9,5,41,,,,
4,24,4-24,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,7,4,54,,,,
4,25,4-25,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,8,4,37,,,,
4,26,4-26,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,7,6,46,,,,
4,27,4-27,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,7,6,42,,,,
4,28,4-28,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,8,5,56,,,,
4,29,4-29,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,6.5,3.5,36,,,,
4,30,4-30,Arenillo,Dendrobangia boliviana Rusby,Icacinaceae Miers,7,5,35,,,,
4,31,4-31,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,5,3,33,,,,
4,32,4-32,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,8,5,45,,,,
4,33,4-33,Laurel anis,Nectandra Sp2.,Lauraceae Juss.,8,5,43,,,,
4,34,4-34,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,7,5,38,,,,
4,35,4-35,Cajeto,Trichanthera gigantea (Humb. & Bonpl.) Nees,Acanthaceae Juss.,6,4,37,,,,
4,36,4-36,Encenillo,Weinmannia pubescens Kunth,Cunoniaceae R.Br.,7.5,5.5,40,,,,
4,37,4-37,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,48,,,,
4,38,4-38,Parecido Silvo Silvo,Hedyosmum colombianum Cuatrec.,Chloranthaceae R.Br. ex Sims,7,5,39,,,,
4,39,4-39,Madre de agua,Anaxagorea sp.,Annonaceae Juss.,7,5,50,,,,
4,40,4-40,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,5,2,34,,,,
4,41,4-41,Chilco,Baccharis bogotensis Kunth,Asteraceae Giseke,5.5,4.5,37,,,,
4,42,4-42,Arenillo,Dendrobangia boliviana Rusby,Icacinaceae Miers,7,5,67,,,,
4,43,4-43,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,5,3,35,,,,
4,44,4-44,Arenillo,Dendrobangia boliviana Rusby,Icacinaceae Miers,5,3,33,,,,
4,45,4-45,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,8,5,44,,,,
4,46,4-46,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,5,3,42,,,,
4,47,4-47,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,6,4,38,,,,
4,48,4-48,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,5,4,35,,,,
4,49,4-49,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,8,6,62,,,,
4,50,4-50,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,5,3,46,,,,
4,51,4-51,Lacre,Vismia baccifera (L.) Planch. & Triana,Hypericaceae Juss.,5,2,35,,,,
4,52,4-52,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,8,6,61,,,,
4,53,4-53,Falso roble,SD1,SF1,7,5,44,,,,
4,54,4-54,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,35,,,,
5,1,5-1,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,9,8,37,,,,
5,2,5-2,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,8,6,37,,,,
5,3,5-3,Tabaquillo,Macrocarpaea macrophylla (Kunth) Gilg,Gentianaceae Juss.,9,7,48,,,,
5,4,5-4,Arrayan,Eugenia albida Bonpl.,Myrtaceae Juss.,11,8,42,,,,
5,5,5-5,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,7,0,47,,,,
5,6,5-6,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,11,9,53,,,,
5,7,5-7,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,7,0,50,,,,
5,8,5-8,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,46,,,,
5,9,5-9,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,7,0,43,,,,
5,10,5-10,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,7,0,37,,,,
5,11,5-11,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,10,8,53,,,,
5,12,5-12,Encenillo,Weinmannia pubescens Kunth,Cunoniaceae R.Br.,9,7,35,,,,
5,13,5-13,Tuno amarillo,Miconia dolichorrhyncha Naudin,Melastomataceae Juss.,9,7,32,,,,
5,14,5-14,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,46,,,,
5,15,5-15,Cenizo,Piptocoma discolor (Kunth) Pruski,Asteraceae Giseke,7,4,41,,,,
5,16,5-16,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,8,6,44,,,,
5,17,5-17,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,8,6,37,,,,
5,18,5-18,Parecido Silvo Silvo,Hedyosmum colombianum Cuatrec.,Chloranthaceae R.Br. ex Sims,9,5,37,,,,
5,19,5-19,Cariseco,Billia columbiana Planch. & Linden,Sapindaceae Juss.,8,7,51,,,,
5,20,5-20,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,10,7,54,,,,
5,21,5-21,asteraceae 1,Baccharis Sp1.,Asteraceae Giseke,9,6,32,,,,
5,22,5-22,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,7,0,47,,,,
5,23,5-23,Laurel amarillo,Ocotea veraguensis (Meisn.) Mez,Lauraceae Juss.,10,8,34,,,,
5,24,5-24,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,36,,,,
5,25,5-25,Yolombo,Panopsis yolombo (Posada-Ar.) Killip,Proteaceae Juss.,10,8,32,,,,
5,26,5-26,Arenillo,Dendrobangia boliviana Rusby,Icacinaceae Miers,9,7,32,,,,
5,27,5-27,Balso,Heliocarpus americanus L.,Malvaceae Juss.,7,5,39,,,,
5,28,5-28,Tuno hoji ancho,Miconia Sp1.,Melastomataceae Juss.,7.5,5,46,,,,
5,29,5-29,Aguacatillo,Persea caerulea (Ruiz & Pav.) Mez,Lauraceae Juss.,8,3,34,,,,
5,30,5-30,Balso,Heliocarpus americanus L.,Malvaceae Juss.,8,6,48,,,,
5,31,5-31,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,55,,,,
5,32,5-32,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,8,3,39,,,,
5,33,5-33,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,9,7,34,,,,
5,34,5-34,Silvo Silvo ,Hedyosmum bonplandianum Kunth.,Chloranthaceae R.Br. ex Sims,8,6,51,,,,
5,35,5-35,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,11,9,34,,,,
