Parcela,ID,Código,Nombre_común,Nombre_científico,Familia,Ht1_(m),Hc1_(m),CAP1,CAP2_(cm),CAP3_(cm),CAP4_(cm),CAP5_(cm)
19,40,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,1.9,0,54,,,,
19,41,,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,6,4,41,,,,
19,42,,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,6,5,44,,,,
19,43,,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,5,3,42,,,,
19,44,,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,6,2,37,,,,
19,45,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,66,,,,
19,46,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,45,,,,
19,47,,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,6,5,34,,,,
19,48,,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,7,6,54,,,,
19,49,,Siete cueros ,Tibouchina lepidota (Bonpl.) Baill.,Melastomataceae Juss.,4,3,33,,,,
19,50,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,58,,,,
19,51,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,45,,,,
19,52,,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,6,5,48,,,,
19,53,,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,6,4,44,,,,
19,54,,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,6,3,36,,,,
19,55,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,31.5,,,,
20,1,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,53,,,,
20,2,,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,5,3,42,,,,
20,3,,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,6,2,37,,,,
20,4,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,66,,,,
20,5,,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,5,3,34,,,,
20,6,,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,6,4,55,,,,
20,7,,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,5,3,48,,,,
20,8,,Aji de paramo,Drimys granadensis L.f.,Winteraceae R.Br. ex Lindl.,6,5,54,,,,
20,9,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3.5,0,42,,,,
20,10,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,42,,,,
20,11,,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,8,6,43,,,,
20,12,,Arenillo,Dendrobangia boliviana Rusby,Icacinaceae Miers,8,6,39,34,,,
20,13,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3.8,0,33.8,,,,
20,14,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4.5,0,53,,,,
20,15,,Candelo,Hieronyma huilensis Cuatrec.,Phyllanthaceae Martinov,6,5,36,50,,,
20,16,,Candelo,Hieronyma huilensis Cuatrec.,Phyllanthaceae Martinov,9,6,62,,,,
20,17,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,10,8,66,,,,
20,18,,Candelo,Hieronyma huilensis Cuatrec.,Phyllanthaceae Martinov,8,6,41,,,,
20,19,,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,10,7,59,,,,
20,20,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3.8,0,42,,,,
20,21,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,34.5,,,,
20,22,,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,6,4,36,,,,
20,23,,Candelo,Hieronyma huilensis Cuatrec.,Phyllanthaceae Martinov,7,5,44,,,,
20,24,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,57,,,,
20,25,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,54,,,,
20,26,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2.1,0,32,,,,
20,27,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,1.9,0,37,,,,
20,28,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2.2,0,62,,,,
20,29,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2.8,0,42,,,,
20,30,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,33,,,,
20,31,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2.9,0,53,,,,
20,32,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,1.8,0,56,,,,
20,33,,Candelo,Hieronyma huilensis Cuatrec.,Phyllanthaceae Martinov,10,9,77,,,,
20,34,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,55,,,,
20,35,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3.5,0,50,,,,
20,36,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,60,,,,
20,37,,Candelo,Hieronyma huilensis Cuatrec.,Phyllanthaceae Martinov,7,4,66,,,,
20,38,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,45,,,,
20,39,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,47,,,,
20,40,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,38,,,,
20,41,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,37,,,,
20,42,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3.8,0,41,,,,
20,43,,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,6,4,40,,,,
20,44,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,7,0,64,,,,
20,45,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4.1,0,45,,,,
20,46,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,32,,,,
20,47,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,40,,,,
20,48,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,6,4,51,,,,
20,49,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2.5,0,31.5,,,,
20,50,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,35,,,,
20,51,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,1.8,0,50,,,,
20,52,,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,8,6,37,,,,
20,53,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,60,,,,
20,54,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,34,,,,
20,55,,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,7,5,40,,,,
20,56,,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,6,3,39,,,,
20,57,,Niguito,Miconia resima Naudin,Melastomataceae Juss.,5,2,39,,,,
21,1,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,6,4,46,,,,
21,2,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,44,,,,
21,3,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3.5,0,33,,,,
21,4,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,49,,,,
21,5,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,7,6,78,,,,
21,6,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,35,,,,
21,7,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2.5,0,36,,,,
21,8,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2.4,0,42,,,,
21,9,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3.3,0,31.5,,,,
21,10,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,5,3,62,,,,
21,11,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,46,,,,
21,12,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,36,,,,
21,13,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,7,5,37,,,,
21,14,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2.5,0,39,,,,
21,15,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,1.9,0,42,,,,
21,16,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,9,6,57,,,,
21,17,,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,9,6,58,,,,
21,18,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,77,,,,
21,19,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5.8,0,66,,,,
21,20,,Mantequillo,Sapium stylare Müll. Arg.,Euphorbiaceae Juss.,6,4,34,,,,
21,21,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,9,6,72,,,,
21,22,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,42,,,,
21,23,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2.5,0,34,,,,
21,24,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2.8,0,34,,,,
21,25,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,7,5,36,,,,
21,26,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,34,,,,
21,27,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,45,,,,
21,28,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,100,,,,
21,29,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,7,6,78,,,,
22,1,,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,14,10,92,,,,
22,2,,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,12,9,84,,,,
22,3,,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,10,9,44,,,,
22,4,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,38,,,,
22,5,,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,7,5,31.5,,,,
22,6,,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,13,10,128,,,,
22,7,,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,8,6,39,,,,
22,8,,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,9,5,48,,,,
22,9,,Tuno hoji ancho,Miconia Sp1.,Melastomataceae Juss.,5.1,5,41,,,,
22,10,,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,6,5,42,,,,
22,11,,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,6,4,37,,,,
22,12,,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,7,5,47,,,,
22,13,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,8,6,59,,,,
22,14,,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,7,5,39,,,,
22,15,,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,8,7,46,,,,
22,16,,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,7,5,42,,,,
22,17,,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,5,3,41,,,,
22,18,,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,5,3,32,,,,
22,19,,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,6,4,31.5,,,,
22,20,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,53,,,,
22,21,,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,5,3,35,,,,
22,22,,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,6,4,37,,,,
22,23,,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,6,4,32,,,,
22,24,,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,7,5,33,,,,
22,25,,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,6.5,5,41,,,,
22,26,,Huesito,Palicourea apicata Kunth,Rubiaceae Juss.,6,4,61,,,,
22,27,,guacharaco,Cupania americana L.,Sapindaceae Juss.,7,5,35,,,,
22,28,,schefflera,Schefflera actinophylla (Endl.) Harms,Araliaceae Juss.,9,7,51,,,,
22,29,,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,9,8,55,,,,
22,30,,schefflera,Schefflera actinophylla (Endl.) Harms,Araliaceae Juss.,8,6,46,,,,
22,31,,Candelo,Hieronyma huilensis Cuatrec.,Phyllanthaceae Martinov,9,7,53,,,,
22,32,,Candelo,Hieronyma huilensis Cuatrec.,Phyllanthaceae Martinov,10,8,48,,,,
22,33,,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,9,6,62,,,,
22,34,,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,8,7,41,,,,
22,35,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,9,6,46,43,,,
22,36,,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,6,6,34.3,,,,
22,37,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,8,6,38,,,,
22,38,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,6,5,37,,,,
22,39,,Tuno niguito,Miconia spicellata Bonpl. ex Naudin,Melastomataceae Juss.,7,6,31.5,,,,
22,40,,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,8,6,36,,,,
22,41,,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,6,4,32,,,,
22,42,,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,9,6,36,,,,
22,43,,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,8,7,41,,,,
22,44,,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,7,6,39,,,,
22,45,,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,8,7,44,,,,
22,46,,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,14,12,84,,,,
22,47,,Tuno negro,Miconia cundinamarcensis Wurdack,Melastomataceae Juss.,9,7,54,,,,
22,48,,Tuno blanco,Miconia caudata (Bonpl.) DC,Melastomataceae Juss.,9,6,35,,,,
23,1,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,44,,,,
23,2,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,7,0,68,,,,
23,3,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,42,,,,
23,4,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,54,,,,
23,5,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,7,0,56,,,,
23,6,,Laurel,Nectandra Sp1.,Lauraceae Juss.,13,11,99,,,,
23,7,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,39,,,,
23,8,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,43,,,,
23,9,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,39,,,,
23,10,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4.7,0,31.5,,,,
23,11,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,44,,,,
23,12,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5.7,0,50,,,,
23,13,,Laurel,Nectandra Sp1.,Lauraceae Juss.,7,5,50,,,,
23,14,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,7,0,69,,,,
23,15,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3.2,0,35,,,,
23,16,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,36,,,,
23,17,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,33,,,,
23,18,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5.5,0,77,,,,
23,19,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,36,,,,
23,20,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,60,,,,
23,21,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5.7,0,42,,,,
23,22,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,49,,,,
23,23,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3.8,0,45,,,,
23,24,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,39,,,,
23,25,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2.5,0,32,,,,
23,26,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,45,,,,
23,27,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,1.9,0,38,,,,
23,28,,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,6,4,32,,,,
23,29,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,32,,,,
23,30,,Tuno,Bellucia grossularioides (L.) Triana,Melastomataceae Juss.,6,4,40,,,,
23,31,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,39,,,,
23,32,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,66,,,,
23,33,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,33,,,,
23,34,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,54,,,,
23,35,,Pomarroso,Syzygium jambos (L.) Alston,Myrtaceae Juss.,8,4,52,,,,
23,36,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,1.8,0,41,,,,
23,37,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,35,,,,
23,38,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,5,0,53,,,,
23,39,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,46,,,,
23,40,,Lacre,Vismia baccifera (L.) Planch. & Triana,Hypericaceae Juss.,11,9,136,,,,
23,41,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,45,,,,
23,42,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,35,,,,
23,43,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,50,,,,
23,44,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,40,,,,
23,45,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,38,,,,
23,46,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,1.9,0,34,,,,
23,47,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,38,,,,
23,48,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,88,,,,
23,49,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,37,,,,
23,50,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2,0,38,,,,
23,51,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,64,,,,
23,52,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,2.3,0,41,,,,
24,1,,Cenizo,Piptocoma discolor (Kunth) Pruski,Asteraceae Giseke,8,6,59,,,,
24,2,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,7,5,33,,,,
24,3,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,6,4,43,,,,
24,4,,Cenizo,Piptocoma discolor (Kunth) Pruski,Asteraceae Giseke,8,6,63,,,,
24,5,,Laurel,Nectandra Sp1.,Lauraceae Juss.,7,6,39,,,,
24,6,,Tuno rosado,Miconia Sp2.,Melastomataceae Juss.,7,6,41,,,,
24,7,,Lacre,Vismia baccifera (L.) Planch. & Triana,Hypericaceae Juss.,9,7,75,,,,
24,8,,Lacre,Vismia baccifera (L.) Planch. & Triana,Hypericaceae Juss.,11,10,102,,,,
24,9,,Lacre,Vismia baccifera (L.) Planch. & Triana,Hypericaceae Juss.,13,10,99,,,,
24,10,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,33,,,,
24,11,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,36,,,,
24,12,,yarumo plateado,Cecropia telenitida Cuatrec.,Urticaceae Juss.,10,9,63,,,,
24,13,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,49,,,,
24,14,,yarumo plateado,Cecropia telenitida Cuatrec.,Urticaceae Juss.,13,12,114,,,,
24,15,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,3,0,45,,,,
24,16,,yarumo plateado,Cecropia telenitida Cuatrec.,Urticaceae Juss.,12,10,134,,,,
24,17,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,6,0,95,,,,
24,18,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,7,6,85,,,,
24,19,,Candelo,Hieronyma huilensis Cuatrec.,Phyllanthaceae Martinov,8,6,91,,,,
24,20,,Palma boba,Cyathea caracasana (Klotzsch) Domin,Cyatheaceae Kaulf.,4,0,48,,,,
24,21,,S12,SD12,SF12,9,7,63,,,,
24,22,,Granizo,Hedyosmum goudotianum Solms,Chloranthaceae R.Br. ex Sims,7.5,7,40,,,,
24,23,,Balso,Heliocarpus americanus L.,Malvaceae Juss.,6.5,6,49,,,,
24,24,,Sangregado,Croton smithianus Croizat,Euphorbiaceae Juss.,13,10,115,,,,
